alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,beta_11,beta_22,beta_33,beta_44,beta_55,beta_12,beta_13,beta_14,beta_15,beta_23,beta_24,beta_25,beta_34,beta_35,beta_45
0.0094495877856388,-0.265520139597356,0.95874772593379,-0.190601921756752,0.980657500098459,-0.193420057650656,0.375084598781541,0.110162205062807,0.243491341825575,0.11480254936032,0,0,0,0,0,0,0,0,0,0
0.903021552832797,0.983014629222453,-0.145823246217333,0.361384079093114,-0.220676046097651,-0.0938892774283886,-0.422001326456666,-0.132965660886839,-0.246217320905998,0.336021629627794,0,0,0,0,0,0,0,0,0,0
0.712407863349654,0.4031961892033,0.927493032533675,0.0451729046180844,0.874237701296806,0.350955480709672,-0.172755910549313,0.0140872527845204,-0.109008444705978,0.122734081465751,0,0,0,0,0,0,0,0,0,0
0.129678926197812,0.0018800481921061,-0.389075951534323,0.122821730328724,-0.350092417676933,-0.0565840718336403,-0.368355903541669,0.152337652863935,-0.243792159017175,-0.397467686096206,0,0,0,0,0,0,0,0,0,0
-0.336329889367335,-0.305484914570116,-0.157654239679687,0.345434756251052,0.432685194537044,0.0163186423014849,-0.330467524006963,0.470965710701421,0.164928773185238,0.0328017433639616,0,0,0,0,0,0,0,0,0,0
-0.0228613008512184,-0.218974645482376,0.894680334022269,0.257748944452032,0.59265401144512,0.324955565389246,-0.494898735079914,-0.105711936252192,0.160777752986178,0.0364872335921973,0,0,0,0,0,0,0,0,0,0
0.280458303983323,-0.134035509661771,-0.210478123626672,0.760017152992077,0.431582068675198,-0.146713146707043,0.462049931287766,0.174408029997721,0.349344060989097,-0.264877224573866,0,0,0,0,0,0,0,0,0,0
0.711848820094019,-0.0547007123241201,0.0662934380816296,0.0216235575499013,0.838137278798968,0.221517845755443,-0.302271804539487,0.114468125859275,0.162340578390285,-0.492065570550039,0,0,0,0,0,0,0,0,0,0
0.47838875616435,0.635861572925933,-0.196269070380367,0.432369343470782,-0.278889389010146,-0.0265288257505745,-0.138230080250651,-0.195954056922346,0.433488750830293,-0.0575893232598901,0,0,0,0,0,0,0,0,0,0
0.614159291377291,0.151468330295756,0.339300163905136,-0.116483335732482,0.0563386484282091,0.148297663545236,-0.413207229459658,-0.398735259659588,-0.0688500099349767,-0.148535010870546,0,0,0,0,0,0,0,0,0,0
-0.353224347229116,-0.400771171436645,0.668537773890421,0.586236868984997,0.167902726097964,-0.022653172723949,-0.137692250311375,0.0324039354454726,-0.46360701858066,0.216112224385142,0,0,0,0,0,0,0,0,0,0
-0.0175019185990095,0.968664824962616,-0.342463380540721,-0.394328177790157,0.30387593084015,0.28434173273854,-0.342602462740615,0.247604166157544,-0.0192744908854365,-0.31079298700206,0,0,0,0,0,0,0,0,0,0
0.876405395916663,0.939817548263818,0.957914546597749,0.480852575041354,-0.0379745012614876,0.236259912606329,0.356242288602516,0.331018721451983,0.009042453020811,0.497484796447679,0,0,0,0,0,0,0,0,0,0
0.712296769954264,0.576440574135631,0.908122427761555,0.860421134857461,0.904920513858087,-0.0332979601807892,0.400847317883745,0.402198513038456,-0.200232146773487,0.386674686567858,0,0,0,0,0,0,0,0,0,0
-0.3327171766432,0.0999931996921077,0.306140022934414,-0.482090099714696,0.881421749480069,0.0006653403397649,-0.471826789900661,-0.138275867560878,-0.145837516989559,0.0004755647387355,0,0,0,0,0,0,0,0,0,0
-0.071908296784386,-0.0533493633847684,-0.419612235156819,-0.0948084490373731,0.936009495984763,0.336439740844071,0.198279364500195,-0.334917094558477,0.440726893255487,-0.0756673684809357,0,0,0,0,0,0,0,0,0,0
0.0065820541931316,0.509879343211651,0.62011771008838,0.324814934632741,0.791310784523375,0.0526145689655095,-0.0626296594273299,0.0622955809812993,0.246996187139302,0.254125499166548,0,0,0,0,0,0,0,0,0,0
0.228243810939603,-0.0189925146987662,0.247906590695493,0.493940534070134,0.167222554911859,-0.449321503052488,-0.418135208310559,-0.080457482021302,-0.226202047429979,-0.220605341717601,0,0,0,0,0,0,0,0,0,0
-0.0132813446689397,0.875158789334819,-0.111854543560185,0.385128810419701,0.543837369070388,-0.0657604893203825,0.313202625606209,0.0208147841040045,-0.214924368076026,-0.321004290366545,0,0,0,0,0,0,0,0,0,0
0.654294596519321,-0.174295673379675,-0.195438300841488,0.416561592370272,0.659700912539847,0.0093446248210966,-0.460114649264142,-0.304116894956678,-0.208778443513438,0.173947278177366,0,0,0,0,0,0,0,0,0,0
0.53707819362171,0.409297861973755,0.223154477542266,0.666187213384546,-0.236128469114192,0.444484676700085,0.160330801038072,-0.472574412589893,-0.394688536180183,0.117819918785244,0,0,0,0,0,0,0,0,0,0
0.344138191430829,0.963032227591611,0.734455696889199,0.890694355941378,0.113682688795961,0.120799303986132,-0.439086279831827,0.269885087385774,0.0387914679013193,0.0386006047483534,0,0,0,0,0,0,0,0,0,0
0.894847587915137,0.0413891430944204,0.554104437353089,0.790501362644136,0.953809160972014,0.47342305467464,0.425936507293954,0.227647833758965,0.322995631722733,-0.387071485398337,0,0,0,0,0,0,0,0,0,0
0.741960010607727,0.988042858545668,-0.22500136308372,0.753566670464352,-0.313684315420687,-0.353559362469241,-0.0936841829679906,0.403173353057355,-0.395102580543607,-0.141033948399127,0,0,0,0,0,0,0,0,0,0
0.336092929239385,0.167961955070496,0.981947863358073,-0.432840418536216,0.84122366423253,0.420805620960891,-0.341656313510612,0.448104465613142,-0.0956049824599177,-0.0177672270219773,0,0,0,0,0,0,0,0,0,0
0.001941776368767,0.555659502162598,0.869048137799837,0.82152324449271,0.39799066411797,0.400785371661186,-0.291385681601241,-0.054882804164663,-0.403073442867026,-0.344600425334647,0,0,0,0,0,0,0,0,0,0
0.122948348056525,-0.461694546742365,-0.376194883720018,0.532202685368247,-0.262977467966266,-0.0525529014412314,-0.0075900466181337,-0.451719511533156,0.147145697614178,0.0184597074985504,0,0,0,0,0,0,0,0,0,0
0.955340192420408,-0.202468223287724,-0.158642711932771,-0.325820349738933,0.645664721028879,0.145383917726576,-0.317452726187184,0.175797913223505,-0.410672020865604,0.385782558703795,0,0,0,0,0,0,0,0,0,0
0.894786824705079,0.839946289430372,0.819527470390312,-0.0688450639136136,0.677048060926609,0.0789411992300302,0.495851075509563,0.200319000985473,-0.499184923712164,-0.0546882015187293,0,0,0,0,0,0,0,0,0,0
-0.433585080085322,-0.0725147379562259,-0.213708759169094,0.732248762040399,-0.350231430144049,0.0295688384212554,-0.320123133249581,-0.488540351158008,-0.491661282954738,-0.0982126358430833,0,0,0,0,0,0,0,0,0,0
-0.0178710317704827,0.957374892779626,-0.197466531768441,-0.107619067304768,0.711919256020337,-0.295090416679159,0.212724996730685,0.102766427677125,-0.0545436865650117,-0.013164610369131,0,0,0,0,0,0,0,0,0,0
0.241525702411309,0.289349619415589,0.655807735747658,0.0242505556670949,0.688932602177374,0.220572047866881,0.107696449151263,0.220926336245611,-0.147636704612523,-0.0345708385575563,0,0,0,0,0,0,0,0,0,0
0.106387395295314,-0.149457980296575,0.180000099586323,0.0154076443286613,0.216329013113864,0.420348529703915,-0.277048439485952,-0.18884439766407,-0.168629189720377,0.268686263356358,0,0,0,0,0,0,0,0,0,0
0.725643065175973,-0.485274887993,0.950727982097305,0.745174378971569,0.409685614402406,0.397189032286406,0.0760311211925,0.145033619133756,0.0345423896797001,0.129411021014675,0,0,0,0,0,0,0,0,0,0
0.628598641604185,-0.355447516776621,-0.309268195531331,0.605953030986711,0.810148688266054,-0.0794550757855177,-0.375237532891333,-0.279000259237364,-0.256348363123834,-0.453955414006487,0,0,0,0,0,0,0,0,0,0
-0.160669042612426,-0.474187837680802,0.431155969738029,0.512244673329405,0.22479971696157,-0.384070191532373,-0.351274876389652,0.172415730543435,-0.472161830635741,0.308620035648346,0,0,0,0,0,0,0,0,0,0
-0.213980989065021,0.594993884325959,0.0207006447017193,-0.235263284877874,-0.447410163586028,0.0891055054962635,0.393659087363631,-0.291550894966349,0.365499683888629,0.466864816611633,0,0,0,0,0,0,0,0,0,0
0.505746630835347,0.189012569840997,0.615154961240478,-0.496856316225603,0.464471323299222,0.470393838128075,-0.0162483791355044,0.376437603961676,-0.201600667089224,0.446549575543031,0,0,0,0,0,0,0,0,0,0
0.0773796302964911,-0.419391109375283,0.954031727742404,0.0190511497203261,-0.197483959840611,-0.164184922585264,-0.224569306941703,0.248374382033944,0.191175629384816,-0.101350616430864,0,0,0,0,0,0,0,0,0,0
0.259342313511297,0.483976145391352,-0.323611890082248,0.916849464527331,0.676902108942159,-0.338424060028046,-0.214718523668125,0.201539068948478,0.189577803714201,-0.264776357682422,0,0,0,0,0,0,0,0,0,0
0.45199149090331,-0.417591282515787,0.873060223064385,0.200105408206582,-0.303414991707541,-0.129028944531456,0.339042755076662,0.402315143728629,0.268772825831547,0.389337419299409,0,0,0,0,0,0,0,0,0,0
0.959221864002757,0.258499185554683,0.493693021009676,0.117909847060218,-0.0182984735583887,0.0531090209260583,0.4718423334416,-0.320163759402931,0.396884883753955,-0.0138997677713633,0,0,0,0,0,0,0,0,0,0
0.331838977523148,-0.197567000403069,0.470543107949197,0.197909165872261,-0.368455355637707,-0.212694924790412,0.393351504812017,0.0771390472073108,0.400284124538302,0.263574469834566,0,0,0,0,0,0,0,0,0,0
0.697359384503216,-0.263642898178659,-0.0752268843352795,0.17544622940477,-0.0096721327863633,0.0402469071559608,0.26979384268634,0.236762296641245,0.32383829029277,0.237528744153678,0,0,0,0,0,0,0,0,0,0
0.467989305499941,-0.0060077669331803,0.905540682841092,0.615143620874733,-0.204915571724996,0.217246744083241,-0.0911682054866105,-0.336059708148241,0.186454938724637,0.0327121901791543,0,0,0,0,0,0,0,0,0,0
0.660989349009469,0.649834814248607,-0.0645741053158417,-0.447197582107037,0.286738596507348,-0.227899891091511,0.324417968280613,-0.415433319751173,0.399396384134889,0.130295106442645,0,0,0,0,0,0,0,0,0,0
-0.302162105333991,-0.006128815934062,0.865120540023781,0.695130240754224,0.198235917254351,0.23635979089886,0.133309013675898,-0.0511813824996352,-0.19867386482656,-0.0357393347658217,0,0,0,0,0,0,0,0,0,0
0.461767274537124,0.0188274293905124,-0.0189588442444801,0.269239604007453,0.414790969807655,-0.0345358457416296,-0.385193089954555,-0.312042867299169,-0.133382066385821,0.119481299770996,0,0,0,0,0,0,0,0,0,0
-0.352276784251444,0.911283366382122,0.0156671183649451,0.139841423952021,0.710960780503228,0.417059818515554,-0.0699940940830857,0.315527904778719,0.0973267592489719,-0.36151204444468,0,0,0,0,0,0,0,0,0,0
0.165753103559837,0.0342709469841793,-0.255359344417229,0.131866470561363,-0.0092886568745598,0.207455993164331,-0.0965721304528415,-0.0587847395800054,0.195831084391102,-0.412309986073524,0,0,0,0,0,0,0,0,0,0
0.184003232279792,0.346397287910804,0.700030704727396,-0.439496453618631,0.716990934335627,-0.324097731616348,-0.39584768214263,-0.0785428616218269,0.132615272188559,-0.187382019590586,0,0,0,0,0,0,0,0,0,0
0.775682940147817,0.549521870678291,-0.435730227385648,0.060332165681757,0.729081903002225,-0.347812202991918,-0.459593691164628,0.320090112276375,0.448070697719231,0.0775996402371675,0,0,0,0,0,0,0,0,0,0
0.721388859557919,0.748416832648218,0.295739791705273,0.316964332363568,-0.0414348260965198,-0.0363689926452935,-0.288295352598652,-0.259013922186568,-0.371018151985481,0.0588748147711158,0,0,0,0,0,0,0,0,0,0
-0.401170341065153,0.689912913250737,0.988282256526873,0.0106652843533084,0.318344712373801,0.153404268203303,0.301822871435434,0.13647818705067,0.149697868153453,-0.0214431637432426,0,0,0,0,0,0,0,0,0,0
-0.49825633992441,0.3982610758394,0.207782778539695,-0.40949966525659,0.106782541261055,0.160457145422697,0.145823458675295,-0.0141108131501824,0.0477432366460562,-0.020806928165257,0,0,0,0,0,0,0,0,0,0
0.0989432856440544,0.529446540633217,0.630876246024854,-0.0505166398361325,-0.445155993918888,-0.0196289082523435,-0.0924433912150562,0.227800684282556,-0.496562423883006,0.208470198092982,0,0,0,0,0,0,0,0,0,0
0.731228372897021,-0.198487315210514,-0.32735812687315,-0.470649424940348,-0.269365264684893,0.178319791564718,0.393788508139551,0.249484490836039,-0.478963765082881,-0.299716114532202,0,0,0,0,0,0,0,0,0,0
-0.0125166102079675,0.307835207669996,-0.0293295599985868,0.298220470431261,0.504328836803325,-0.0245601951610297,0.446388493059203,-0.349825575016439,-0.247789107030258,0.494246613467112,0,0,0,0,0,0,0,0,0,0
0.641838484560139,0.326718261581846,0.151662680786103,0.921318282140419,-0.328650069073774,-0.405814956175163,0.330848802579567,0.259982189862058,0.416859820252284,0.413354117423296,0,0,0,0,0,0,0,0,0,0
0.892573423217982,0.85278528672643,-0.465401720721275,-0.0702212805626914,-0.470338650164194,0.205075214151293,0.0543633338529617,0.142414913279936,-0.255424857139587,-0.0071754585951566,0,0,0,0,0,0,0,0,0,0
0.565024968236685,0.691152430837974,0.0148409644607455,0.2467220723629,0.085285056848079,0.188155819429085,-0.441208710428327,0.0843861678149551,0.31763831875287,0.443746062694117,0,0,0,0,0,0,0,0,0,0
0.329579446930438,-0.273116543190554,-0.458842005231418,-0.0988156095845625,-0.437450531637296,-0.496715291170403,0.250459038419649,0.416531713446602,-0.298771288013086,-0.186892679193988,0,0,0,0,0,0,0,0,0,0
0.317608755780384,0.142800461733714,0.0565782147459686,0.272849177708849,-0.142840869375505,0.398509361315519,0.354200195753947,-0.357712132390589,0.28808182803914,0.386610100744292,0,0,0,0,0,0,0,0,0,0
0.474460206343792,-0.458880134159699,0.965576706919819,0.856902102474123,-0.0083887635264545,0.0734584354795516,0.0065655610524117,-0.487304142909124,-0.271499278722331,0.380124512827024,0,0,0,0,0,0,0,0,0,0
-0.193702348624356,0.646191894891672,0.223462168476544,-0.201252386672422,0.563226606813259,-0.228826123522595,-0.337541154352948,-0.276937432819977,-0.472838430199772,-0.26405697199516,0,0,0,0,0,0,0,0,0,0
-0.489006721880287,0.943074243143201,-0.418547699926421,0.674214676604606,-0.0503776395926252,-0.367575735086575,-0.457814167719334,-0.243451159214601,0.337810767348856,-0.434397468809038,0,0,0,0,0,0,0,0,0,0
-0.0843204582342878,0.802622828516178,0.710278713260777,0.0286880473140627,0.564768027630635,-0.101343508111313,-0.293249039677903,-0.166248424444348,-0.0334450262598693,-0.461856809211895,0,0,0,0,0,0,0,0,0,0
0.76594258332625,0.5887221689336,-0.480076716281474,0.42400664743036,0.992144843214191,0.454090337269008,0.194786458509043,0.354203261202201,-0.429702833062038,-0.215449159266427,0,0,0,0,0,0,0,0,0,0
-0.289961733622476,-0.206272038863972,0.394100293866359,-0.0299103413708508,0.852879209793173,-0.112544429022819,-0.114968721056357,-0.309820438269526,-0.404240369098261,0.182493610773236,0,0,0,0,0,0,0,0,0,0
0.145344994147308,0.133471904671751,0.287761837942526,0.756528221769258,0.836498322314583,-0.120757771888748,0.0694902264513075,-0.0654212788213044,-0.298749917419627,0.445518345106393,0,0,0,0,0,0,0,0,0,0
0.430705188191496,0.306942365248688,-0.283294275403023,0.119137976085767,0.864015661296435,0.266181292710826,0.493803414981812,-0.474995422875509,-0.33368452382274,0.285840891767293,0,0,0,0,0,0,0,0,0,0
0.77418154256884,0.661677355179563,0.916378160938621,-0.488535990007222,-0.0463291831547394,0.0397037887014449,-0.49811367248185,-0.482218157500029,-0.17326361592859,0.367143569514155,0,0,0,0,0,0,0,0,0,0
0.155459078378044,0.563555963570252,-0.484872032771818,-0.0695916875265539,0.138358894386329,-0.398817583918571,-0.355626019649208,-0.327342292526737,0.347540369490162,-0.378185085719451,0,0,0,0,0,0,0,0,0,0
0.908925078809261,-0.0772516311844811,0.781383868539706,-0.338697562227026,0.356161401839927,-0.0145758567377925,-0.477070063818246,-0.216380269266665,0.412184243556112,0.194734618999064,0,0,0,0,0,0,0,0,0,0
0.345925080124289,0.112754499539733,0.836017279303633,-0.32665339182131,0.78692221629899,-0.272856219671667,0.0497253471985459,-0.26398737099953,-0.0672706726472825,-0.0669022633228451,0,0,0,0,0,0,0,0,0,0
0.333653627778403,-0.104925164487213,0.0158697823062539,-0.0685277739539742,0.187780818785541,-0.0311693565454334,-0.325901754433289,0.235965012805536,0.105595307191834,0.294512874213979,0,0,0,0,0,0,0,0,0,0
0.385921596316621,0.765071336179972,0.213294248678721,0.450466090347618,0.46283435926307,-0.173862783703953,-0.425067925360054,0.0620542326942086,-0.456940032541752,-0.110872271005064,0,0,0,0,0,0,0,0,0,0
-0.423750528134406,-0.245312186190858,-0.435840015648864,0.577488482813351,0.826024504262023,-0.436396072618663,-0.398108213441446,-0.300330710830167,0.0513444906100631,-0.0140373024623841,0,0,0,0,0,0,0,0,0,0
0.86263739108108,0.644607031717896,0.846363254124299,0.754041340434924,-0.483442515600473,-0.427363324910402,-0.303687304491177,-0.149448881391436,0.482137069338933,-0.381434035487473,0,0,0,0,0,0,0,0,0,0
0.717480562161654,0.191556147066876,0.448944250354543,0.0981570673175156,0.829036580282263,0.439051347551867,0.202678281115368,0.472998143173754,0.254266727715731,-0.345873083919287,0,0,0,0,0,0,0,0,0,0
0.933149262680672,0.405622041900642,0.601517063798383,-0.0994440008653328,0.281841079471633,-0.454818482976407,0.030229864642024,0.124024932971224,0.106133939465508,-0.291018923046067,0,0,0,0,0,0,0,0,0,0
0.0148369669914246,0.0574618706014007,0.683061883668415,0.035959561704658,-0.244400157593191,-0.416951254475862,0.391060283407569,0.390078164869919,0.271056055324152,-0.37681504455395,0,0,0,0,0,0,0,0,0,0
0.723642271361314,0.533100713742897,0.839828958851285,0.730322696035728,0.844372902065516,-0.234476858517155,0.474848518380895,-0.149477827595547,0.303593026706949,-0.467036147601902,0,0,0,0,0,0,0,0,0,0
-0.436121060163714,0.789359594113193,0.863412850536406,0.402564063086174,0.92247273598332,0.236756101017818,0.168817219557241,-0.409088786458597,-0.330574528081343,0.322102550882846,0,0,0,0,0,0,0,0,0,0
-0.0817387028364465,0.121683461591601,-0.440175456227735,0.028315357863903,-0.0796147341607139,-0.346030661137775,0.391234193462878,-0.42642057989724,0.219078785274178,0.166181249776855,0,0,0,0,0,0,0,0,0,0
0.832624775939621,0.245617242529988,0.109989709220827,0.793080475996248,0.467330283252522,-0.0095280292443931,-0.403239281848073,0.0469741618726403,-0.0043936937581747,0.111315562855452,0,0,0,0,0,0,0,0,0,0
0.711054669693112,-0.318575645564124,-0.456527587142773,-0.0374740139814094,0.221614780253731,-0.200409745797515,-0.392455103807151,0.152054550359026,-0.0060528072062879,0.238214011536911,0,0,0,0,0,0,0,0,0,0
0.642988277715631,0.179118647472933,0.683983149123378,0.662668525357731,-0.0932204807177186,-0.360156898153946,-0.417364567518234,-0.436128615168855,-0.439144482137635,0.113526054192334,0,0,0,0,0,0,0,0,0,0
0.803233928978443,-0.370971407042816,0.660109522985294,0.553969783126377,0.911310990341008,0.479896971024573,0.0432890735100955,0.225439951522276,-0.483818300068378,0.410368303535506,0,0,0,0,0,0,0,0,0,0
-0.477124326745979,-0.415476383408532,0.381089071161114,0.407201664987952,-0.41031856671907,-0.212866392219439,-0.381180906901136,-0.0071621041279286,-0.173959242645651,-0.0498000902589411,0,0,0,0,0,0,0,0,0,0
0.109912650194019,0.392024998203851,-0.268514508148655,0.688568767858669,0.570706580532715,-0.217631476465613,0.23759220726788,-0.117235282436013,-0.068658531177789,0.212108452804387,0,0,0,0,0,0,0,0,0,0
0.995123057044111,0.0553301252657548,0.91570637060795,0.309536005137488,0.108218052540906,-0.267238979693502,-0.0232872697524726,-0.177380841225386,-0.10333939245902,-0.0581463039852679,0,0,0,0,0,0,0,0,0,0
-0.0388949882471934,-0.0780828198185191,-0.481682312092744,0.283940155641176,0.632353530265391,0.39684644411318,-0.220620626816526,-0.135093097342178,0.220247001387179,0.0089790550991892,0,0,0,0,0,0,0,0,0,0
-0.112825262593105,-0.210152050131001,0.161878464045003,0.623630471760407,-0.0513162517454475,0.394802775233984,0.0068761447910219,0.353462044615299,0.409641062142327,-0.038746336940676,0,0,0,0,0,0,0,0,0,0
-0.348905350547284,0.506871493766084,-0.0156858598347753,0.997576009132899,-0.459116038284265,0.364959035301581,-0.0399021585471928,-0.179062849376351,0.233673400478438,-0.482070290483534,0,0,0,0,0,0,0,0,0,0
0.365683204378001,0.523255127016455,-0.183557933429256,0.294326865463518,-0.374177593621425,-0.41930509917438,0.374545694096014,-0.382187948795035,0.0879751236643642,0.37016036384739,0,0,0,0,0,0,0,0,0,0
-0.27554087806493,-0.423243577009998,0.924568678368814,-0.353459987672977,-0.130088347825222,0.13516651513055,-0.0702242478728294,-0.124793092953041,0.481138133909553,-0.237961728591472,0,0,0,0,0,0,0,0,0,0
0.404008756042458,0.349697445402853,0.195034618023783,-0.354284705477767,0.98311983293388,-0.286061431514099,-0.214015351142734,0.232700686668977,0.392601398052648,0.107893756357953,0,0,0,0,0,0,0,0,0,0
0.419301501708105,-0.353528866660781,0.87097501649987,0.0730929189594463,0.431904077646323,-0.122649284778163,-0.106697193114087,-0.154687049565837,-0.162863018922508,0.392022162675858,0,0,0,0,0,0,0,0,0,0
-0.0145533815957606,-0.0167596200481057,-0.111860892502591,-0.204592803842388,0.936449462082237,0.265286469133571,-0.330664573702961,-0.334981888532639,0.104400583775714,-0.153231904143468,0,0,0,0,0,0,0,0,0,0
0.826132193556987,0.672530244803056,-0.20238006033469,0.0596496395301074,-0.0994750474346802,-0.0549476775340736,0.0664129494689405,0.35724993981421,-0.38481442281045,0.0472218212671578,0,0,0,0,0,0,0,0,0,0
0.116175395553,0.153399731381796,0.722087881993502,0.909857175080106,-0.424374471767806,-0.270565039012581,-0.332668439485133,0.288029589457437,-0.120428061811253,-0.0294007833581418,0,0,0,0,0,0,0,0,0,0
0.113087033387274,0.167961001978256,0.975620923796669,0.0738839928526431,0.917322335531935,0.0983567968942225,0.0793552629183978,-0.223610279848799,-0.177152742631733,-0.468815439846367,0,0,0,0,0,0,0,0,0,0
-0.444811057648621,-0.358874507830478,0.110772265004925,0.985268730088137,0.0806580486241728,0.0590862489771098,0.0667129033245146,0.35838495194912,0.169176034163684,-0.453318116022274,0,0,0,0,0,0,0,0,0,0
-0.464412861503661,0.173896372201853,-0.272545315441675,0.734563773148693,0.340620564762503,0.0134666333906353,0.229109240230173,-0.352557267760858,0.0035241115838289,0.069986843271181,0,0,0,0,0,0,0,0,0,0
0.584879634552635,0.551177297253162,0.341595310950652,0.194542061421089,0.310899626929313,0.429722489556298,0.269382896600291,0.356424584286287,0.235525648575276,0.133559689857066,0,0,0,0,0,0,0,0,0,0
0.547106312355027,0.492548372247256,-0.435545128071681,0.51465083938092,0.237775160116144,0.395529067609459,-0.271692699519917,-0.257315369090065,0.392328272107989,0.487034847028553,0,0,0,0,0,0,0,0,0,0
-0.359669682569802,0.439455589861609,-0.280176674714312,0.799406339181587,0.467675911029801,-0.247252207947895,0.271137139527127,-0.0153998807072639,-0.40023676911369,0.23108718264848,0,0,0,0,0,0,0,0,0,0
0.469630522304215,0.372661600471474,0.612111801630817,0.362254257895984,0.80657123576384,-0.149748195661232,-0.121499916072935,0.243469325359911,0.302156598307192,-0.402958962833509,0,0,0,0,0,0,0,0,0,0
-0.0120881189359352,0.366009642486461,0.0450079309521243,0.108952554874122,-0.350868731737137,0.493890629149973,-0.371104212012142,-0.296341312816367,0.47229240485467,0.0487142782658339,0,0,0,0,0,0,0,0,0,0
-0.346884640282951,-0.0218360959552228,0.160898805363104,0.94736991263926,-0.339547981042415,0.130397712811828,-0.464137971401215,-0.0487125101499259,-0.197997607989237,0.254503461765125,0,0,0,0,0,0,0,0,0,0
0.780353312497027,0.394796165055595,-0.134713340550661,-0.387209192384034,0.326646211091429,0.443858544807881,-0.196898627560586,0.177751749753952,0.0503295643720776,-0.407703909091651,0,0,0,0,0,0,0,0,0,0
0.0639279700117186,0.699912891490385,0.60418219328858,0.950246433727443,-0.429722456377931,-0.339728120481595,-0.302117539104074,0.0826151652727276,0.482917074579746,0.479376343078911,0,0,0,0,0,0,0,0,0,0
0.799685038859025,0.105592421372421,-0.216625364613719,0.538909345748834,-0.0504906108835712,0.397968208882958,0.253743151435629,0.429213092429563,0.247799291508272,0.296949097886682,0,0,0,0,0,0,0,0,0,0
0.0933057076763362,0.482302527641878,0.626053143874742,-0.308351572602987,0.247287676902488,-0.407434398541227,-0.283968850737438,0.0452110329642892,0.24285091413185,-0.465861722128466,0,0,0,0,0,0,0,0,0,0
0.598358139279298,0.134001114638522,-0.255191838368773,0.330385568435304,-0.401273675262928,-0.392151799751446,0.29681902541779,0.0760311945341527,0.433147929143161,-0.463630040176213,0,0,0,0,0,0,0,0,0,0
0.465358632616699,-0.0651172770885751,0.639932693680748,0.737721995683387,0.0927289576502517,-0.236802776576951,0.439093734836206,-0.217339751776308,-0.0382562377490103,-0.401349939173087,0,0,0,0,0,0,0,0,0,0
0.816564762033522,0.181506488588639,-0.244894768111408,0.760935841710307,-0.0216691291425377,0.295918060699478,-0.30531350360252,0.259904300794005,-0.435167566640303,-0.483582304790616,0,0,0,0,0,0,0,0,0,0
0.8115455575753,-0.372098914464004,0.602439399342984,0.0451955731259659,0.546723837032914,0.0612469806801528,-0.281463547144085,0.0621948931366205,-0.149547758512199,0.14123764145188,0,0,0,0,0,0,0,0,0,0
0.189964939840138,-0.124019915936515,-0.331264796783216,0.756417125929147,0.880266393534839,0.0360310552641749,0.341305232141167,0.471408403478563,0.480517924763262,0.427557524293661,0,0,0,0,0,0,0,0,0,0
-0.218246983829886,0.843439107062295,0.69924120802898,0.9931531236507,-0.0731743382057175,0.37695861957036,0.43794246064499,-0.450001465855166,0.386344276135787,0.320161120966077,0,0,0,0,0,0,0,0,0,0
-0.195610720082186,-0.0905459076166153,0.572980991448276,0.332378332386725,0.72459023038391,0.19896520790644,-0.372710615163669,-0.47778939967975,-0.367146569304168,0.483541711000726,0,0,0,0,0,0,0,0,0,0
0.470681730657816,-0.347641950123943,0.112814035150222,0.340947035700083,0.494435006286949,-0.41348088462837,0.280158234760165,-0.443923186976463,-0.003278370713815,0.252990970155224,0,0,0,0,0,0,0,0,0,0
0.573612000676803,0.10482548631262,0.417752929730341,-0.0512694657081738,0.171418649144471,-0.298591538565233,0.0988614785019308,-0.402287656674162,-0.321596451802179,0.37205434567295,0,0,0,0,0,0,0,0,0,0
0.30823051778134,-0.0263250028947368,0.173206317005679,0.253756014979444,0.693717438494787,-0.126384539995342,0.300557371461764,0.445006462512538,0.0420323028229177,0.290677342796698,0,0,0,0,0,0,0,0,0,0
-0.0869567462941632,0.528395475121215,0.768964027520269,0.348265468492173,0.0355242070509121,0.480644346214831,-0.358389405999333,-0.360640639206395,-0.290762057062238,0.232808128232136,0,0,0,0,0,0,0,0,0,0
0.905716392677277,-0.292002027155831,0.231105499900877,-0.028864236548543,0.895030472311191,0.0050486428663134,-0.239813074236736,-0.26698268414475,-0.196145395282656,0.315771521534771,0,0,0,0,0,0,0,0,0,0
0.700359127949923,0.677242725389078,0.564240207662806,0.816729553742334,0.903458728105761,0.421042765956372,-0.1506968063768,-0.406606387579814,-0.149866823805496,0.451582448557019,0,0,0,0,0,0,0,0,0,0
-0.0834158640354872,-0.10521691723261,0.16080485645216,0.872554783476517,0.7259891302092,0.14498081128113,-0.441365181002766,-0.116907614050433,0.3163108502049,0.0636803582310677,0,0,0,0,0,0,0,0,0,0
-0.437796949408948,0.609784383908845,-0.465267242863774,0.602731068618596,-0.383838510955684,0.148811240447685,-0.16414493508637,0.0326503929682076,-0.0128990898374468,-0.391127116512507,0,0,0,0,0,0,0,0,0,0
-0.440218640840612,0.119896912015975,0.387880561640486,0.831650955602527,0.600376600748859,-0.486438205465674,0.263895836891606,0.120474241441116,0.301114840665832,-0.459894260391593,0,0,0,0,0,0,0,0,0,0
